"COM";"LIBELLE"
"39383";"Nenon"
"39414";"Le Petit-Mercey"
"39417";"Les Piards"
"39438";"Ponthoux"
"39440";"Pratz"
"39442";"Prénovel"
"39482";"Saint-Germain-lès-Arlay"
"39542";"Valfin-sur-Valouse"
"39549";"Vercia"
"39562";"Villard-sur-Bienne"
"39566";"Villeneuve-lès-Charnod"
"39578";"Viremont"
"40009";"Arjuzanx"
"40048";"Boos"
"40107";"Garrosse"
"40302";"Sindères"
"41005";"Arville"
"41011";"Baigneaux"
"41015";"Beauvilliers"
"41021";"La Bosse"
"41023";"Bourré"
"41033";"Chambon-sur-Cisse"
"41056";"La Colombe"
"41064";"Coulanges"
"41076";"Écoman"
"41082";"Feings"
"41092";"Fougères-sur-Bièvre"
"41133";"Membrolles"
"41165";"Oigny"
"41169";"Orchaise"
"41170";"Ouchamps"
"41183";"Prénouvellon"
"41197";"Saint-Agil"
"41202";"Saint-Avit"
"41210";"Sainte-Gemmes"
"41227";"Saint-Quentin-lès-Troo"
"41240";"Seillac"
"41244";"Semerville"
"41257";"Thenay"
"41263";"Tréhet"
"41264";"Tripleville"
"41270";"Verdes"
"41272";"Veuves"
"42004";"Amions"
"42080";"La Cula"
"42082";"Dancé"
"42114";"Jeansagnière"
"42190";"Rochetaillée"
"42250";"Saint-Just-sur-Loire"
"42291";"Saint-Thurin"
"43176";"Saint-Didier-d'Allier"
"43255";"Vazeilles-près-Saugues"
"44004";"Anetz"
"44008";"Barbechat"
"44011";"Belligné"
"44017";"Bonnouvre"
"44034";"La Chapelle-Saint-Sauveur"
"44040";"Chéméré"
"44059";"Fresnay-en-Retz"
"44093";"Maumusson"
"44147";"La Rouxière"
"44181";"Saint-Même-le-Tenu"
"44191";"Saint-Sulpice-des-Landes"
"44219";"Vritz"
"44225";"Freigné"
"45003";"Allainville-en-Beauce"
"45007";"Arrabloy"
"45048";"Bouzonville-en-Beauce"
"45057";"Labrosse"
"45090";"Chemault"
"45106";"Coudray"
"45140";"Faronville"
"45163";"Guignonville"
"45172";"Izy"
"45190";"Mainvilliers"
"45192";"Manchecourt"
"45221";"Nangeville"
"45236";"Orveau-Bellesauve"
"45295";"Saint-Péravy-Épreux"
"45304";"Sébouville"
"45318";"Teillay-le-Gaudin"
"45319";"Teillay-Saint-Benoît"
"45349";"Yèvre-le-Châtel"
"46014";"Bagat-en-Quercy"
"46019";"Beaumat"
"46048";"Calviac"
"46067";"Cazillac"
"46071";"Comiac"
"46077";"Cours"
"46099";"Fargues"
"46110";"Fontanes-du-Causse"
"46141";"Lacam-d'Ourcet"
"46150";"Lamativie"
"46158";"Lascabanes"
"46248";"Sainte-Alauzie"
"46274";"Saint-Laurent-Lolmie"
"46275";"Saint-Martin-de-Vers"
"46278";"Saint-Matré"
"46285";"Saint-Pantaléon"
"46287";"Saint-Paul-de-Loubressac"
"46291";"Saint-Sauveur-la-Vallée"
"46298";"Sarrazac"
"46300";"Saux"
"46325";"Vaillac"
"46327";"Valroufié"
"46331";"Vers"
"47116";"Gueyze"
"47149";"Lisse"
"47166";"Meylan"
"47268";"Saint-Pierre-de-Caubel"
"47322";"Villeneuve-de-Mézin"
"48011";"Auxillac"
"48014";"Bagnols-les-Bains"
"48023";"Belvezet"
"48035";"La Capelle"
"48040";"Chasseradès"
"48047";"La Chaze-de-Peyre"
"48049";"Chirac"
"48057";"Estables"
"48060";"Fau-de-Peyre"
"48062";"Fontanes"
"48066";"Fraissinet-de-Lozère"
"48076";"Javols"
"48078";"Lachamp"
"48084";"Laval-Atger"
"48093";"Mas-d'Orcières"
"48101";"Montbrun"
"48102";"Montjézieu"
"48120";"Prinsuéjols"
"48122";"Quézac"
"48125";"Le Recoux"
"48133";"Saint-Amans"
"48134";"Saint-Andéol-de-Clerguemort"
"48142";"Sainte-Colombe-de-Peyre"
"48154";"Saint-Georges-de-Lévéjac"
"48162";"Saint-Julien-d'Arpaon"
"48164";"Saint-Julien-du-Tournel"
"48172";"Saint-Maurice-de-Ventalon"
"48180";"Saint-Rome-de-Dolan"
"48183";"Saint-Sauveur-de-Peyre"
"48184";"Saint-Symphorien"
"48189";"Servières"
"48195";"Les Vignes"
"48196";"Le Villard"
"48197";"La Villedieu"
"49001";"Les Alleuds"
"49004";"Andard"
"49005";"Andigné"
"49006";"Andrezé"
"49013";"Auverse"
"49014";"Aviré"
"49016";"Bagneux"
"49019";"Bauné"
"49024";"Beausse"
"49025";"Beauvau"
"49031";"Bocé"
"49032";"La Bohalle"
"49033";"La Boissière-sur-Èvre"
"49034";"Botz-en-Mauges"
"49037";"Le Bourg-d'Iré"
"49039";"Bourgneuf-en-Mauges"
"49040";"Bouzillé"
"49042";"Brain-sur-l'Authion"
"49043";"Brain-sur-Longuenée"
"49044";"Breil"
"49046";"Brézé"
"49047";"Brigné"
"49049";"Brion"
"49051";"Brissarthe"
"49052";"Broc"
"49059";"Les Cerqueux-sous-Passavant"
"49062";"Chalonnes-sous-le-Lude"
"49065";"Champigné"
"49066";"Champ-sur-Layon"
"49071";"Chanzeaux"
"49072";"La Chapelle-du-Genêt"
"49073";"La Chapelle-Hullin"
"49074";"La Chapelle-Rousselin"
"49075";"La Chapelle-Saint-Florent"
"49077";"La Chapelle-sur-Oudon"
"49078";"Charcé-Saint-Ellier-sur-Aubance"
"49079";"Chartrené"
"49081";"Châtelais"
"49083";"Chaudron-en-Mauges"
"49084";"Chaumont-d'Anjou"
"49085";"La Chaussaire"
"49087";"Chavaignes"
"49088";"Chazé-Henry"
"49091";"Chemellier"
"49093";"Chemiré-sur-Sarthe"
"49094";"Chênehutte-Trèves-Cunault"
"49095";"Chenillé-Changé"
"49096";"Cherré"
"49097";"Cheviré-le-Rouge"
"49098";"Chigné"
"49101";"Clefs"
"49103";"Combrée"
"49104";"Concourson-sur-Layon"
"49105";"Contigné"
"49106";"Corné"
"49108";"La Cornuaille"
"49111";"Cossé-d'Anjou"
"49115";"Coutures"
"49116";"Cuon"
"49117";"La Daguenière"
"49118";"Dampierre-sur-Loire"
"49119";"Daumeray"
"49122";"Dénezé-sous-le-Lude"
"49126";"Drain"
"49128";"Échemiré"
"49133";"Faveraye-Mâchelles"
"49134";"Faye-d'Anjou"
"49136";"La Ferrière-de-Flée"
"49137";"Le Fief-Sauvin"
"49139";"Fontaine-Milon"
"49141";"Forges"
"49142";"La Fosse-de-Tigné"
"49143";"Fougeré"
"49145";"Le Fuilet"
"49147";"Gée"
"49148";"Gené"
"49149";"Gennes"
"49150";"Genneteil"
"49151";"Gesté"
"49153";"Valanjou"
"49154";"Grézillé"
"49156";"Grugé-l'Hôpital"
"49157";"Le Guédeniau"
"49158";"L'Hôtellerie-de-Flée"
"49159";"Huillé"
"49162";"Jallais"
"49165";"La Jubaudière"
"49168";"Jumelles"
"49169";"La Jumellière"
"49172";"Landemont"
"49173";"Lasse"
"49175";"Linières-Bouton"
"49177";"Liré"
"49179";"Le Longeron"
"49181";"Louerre"
"49184";"Louvaines"
"49185";"Lué-en-Baugeois"
"49186";"Luigné"
"49187";"Marans"
"49189";"Marigné"
"49190";"Le Marillais"
"49191";"Martigné-Briand"
"49196";"La Meignanne"
"49197";"Meigné-le-Vicomte"
"49198";"Meigné"
"49199";"Melay"
"49202";"Méon"
"49204";"Le Mesnil-en-Vallée"
"49206";"Montfaucon-Montigné"
"49207";"Montfort"
"49208";"Montguillon"
"49212";"Montjean-sur-Loire"
"49213";"Montpollin"
"49225";"Neuvy-en-Mauges"
"49226";"Noëllet"
"49227";"Notre-Dame-d'Allençon"
"49229";"Noyant-la-Gravoyère"
"49230";"Noyant-la-Plaine"
"49232";"Nueil-sur-Layon"
"49233";"Nyoiseau"
"49234";"Parçay-les-Pins"
"49238";"Pellouailles-les-Vignes"
"49239";"Le Pin-en-Mauges"
"49242";"Le Plessis-Macé"
"49243";"La Poitevinière"
"49245";"Pontigné"
"49249";"La Pouëze"
"49250";"La Prévière"
"49251";"Pruillé"
"49252";"Le Puiset-Doré"
"49254";"Querré"
"49256";"Rablay-sur-Layon"
"49258";"La Renaudière"
"49263";"Roussay"
"49264";"Saint-André-de-la-Marche"
"49265";"Saint-Aubin-de-Luigné"
"49268";"Sainte-Christine"
"49270";"Saint-Christophe-la-Couperie"
"49273";"Saint-Crespin-sur-Moine"
"49274";"Saint-Cyr-en-Bourg"
"49276";"Saint-Florent-le-Vieil"
"49277";"Sainte-Gemmes-d'Andigné"
"49279";"Saint-Georges-des-Sept-Voies"
"49280";"Saint-Georges-du-Bois"
"49281";"Saint-Georges-des-Gardes"
"49282";"Saint-Georges-sur-Layon"
"49285";"Saint-Germain-sur-Moine"
"49286";"Saint-Hilaire-du-Bois"
"49287";"Saint-Hilaire-Saint-Florent"
"49289";"Saint-Jean-de-Linières"
"49290";"Saint-Jean-des-Mauvrets"
"49293";"Saint-Lambert-des-Levées"
"49295";"Saint-Laurent-de-la-Plaine"
"49296";"Saint-Laurent-des-Autels"
"49297";"Saint-Laurent-du-Mottay"
"49300";"Saint-Lézin"
"49303";"Saint-Martin-d'Arcé"
"49304";"Saint-Martin-de-la-Place"
"49305";"Saint-Martin-du-Bois"
"49309";"Saint-Michel-et-Chanveaux"
"49312";"Saint-Philbert-en-Mauges"
"49313";"Saint-Pierre-Montlimart"
"49314";"Saint-Quentin-en-Mauges"
"49315";"Saint-Quentin-lès-Beaurepaire"
"49316";"Saint-Rémy-en-Mauges"
"49317";"Saint-Rémy-la-Varenne"
"49318";"Saint-Saturnin-sur-Loire"
"49319";"Saint-Sauveur-de-Flée"
"49320";"Saint-Sauveur-de-Landemont"
"49322";"Saint-Sulpice"
"49324";"La Salle-et-Chapelle-Aubry"
"49325";"La Salle-de-Vihiers"
"49327";"Saulgé-l'Hôpital"
"49335";"Sourdres"
"49337";"Soucelles"
"49342";"Tancoigné"
"49346";"Le Thoureil"
"49348";"Tigné"
"49349";"Tillières"
"49350";"Torfou"
"49351";"La Tourlandry"
"49354";"Le Tremblay"
"49356";"Trémont"
"49360";"La Varenne"
"49363";"Vauchrétien"
"49365";"Les Verchers-sur-Layon"
"49366";"Vergonnes"
"49372";"Le Vieil-Baugé"
"49375";"Villedieu-la-Blouère"
"49376";"Villemoisan"
"49379";"Le Voide"
"49380";"Vaulandry"
"49382";"Le Fresne-sur-Loire"
"50001";"Acqueville"
"50007";"Ancteville"
"50009";"Angey"
"50010";"Angoville-au-Plain"
"50014";"Anneville-sur-Mer"
"50018";"Argouges"
"50020";"Auderville"
"50035";"Baudreville"
"50037";"La Bazoge"
"50043";"Bellefontaine"
"50047";"La Beslière"
"50051";"Beuzeville-au-Plain"
"50053";"Les Biards"
"50056";"Bion"
"50057";"Biville"
"50061";"Boisroger"
"50063";"Bolleville"
"50073";"Branville-Hague"
"50075";"Brectouville"
"50080";"Brévands"
"50089";"Brucheville"
"50100";"Carnet"
"50103";"Carquebut"
"50107";"Catz"
"50113";"Chalandrey"
"50116";"Champcey"
"50119";"Les Champs-de-Losque"
"50123";"La Chapelle-en-Juger"
"50125";"Chasseguey"
"50127";"Chef-du-Pont"
"50128";"Le Chefresne"
"50131";"Chérencé-le-Roussel"
"50132";"Les Chéris"
"50133";"Chèvreville"
"50134";"Chevry"
"50136";"Coigny"
"50140";"Contrières"
"50154";"La Croix-Avranchin"
"50160";"Denneville"
"50163";"Digulleville"
"50170";"Écoquenéauville"
"50171";"Éculleville"
"50173";"Équeurdreville-Hainneville"
"50179";"Ferrières"
"50187";"Flottemanville-Hague"
"50189";"Fontenay"
"50191";"Foucarville"
"50202";"Giéville"
"50203";"La Glacerie"
"50204";"Glatigny"
"50213";"Gourfaleur"
"50220";"Gréville-Hague"
"50223";"Guéhébert"
"50224";"Guilberville"
"50242";"Herqueville"
"50244";"Hérenguerville"
"50245";"Heussé"
"50249";"Houesville"
"50254";"Husson"
"50255";"Hyenville"
"50257";"Jobourg"
"50280";"Lozon"
"50284";"Macey"
"50286";"La Mancellière"
"50287";"La Mancellière-sur-Vire"
"50293";"Martigny"
"50301";"Le Mesnil-Amand"
"50306";"Le Mesnil-Boufs"
"50308";"Le Mesnilbus"
"50309";"Le Mesnil-Drey"
"50313";"Le Mesnil-Herman"
"50316";"Le Mesnil-Opac"
"50318";"Le Mesnil-Rainfray"
"50320";"Le Mesnil-Rogues"
"50322";"Le Mesnil-Thébault"
"50323";"Le Mesnil-Tôve"
"50325";"Le Mesnil-Vigot"
"50329";"Milly"
"50330";"Mobecq"
"50337";"Montanel"
"50339";"Montchaton"
"50343";"Montgardon"
"50344";"Montgothier"
"50346";"Montigny"
"50348";"Montmartin-en-Graignes"
"50354";"Montsurvent"
"50355";"Montviron"
"50367";"Naftel"
"50377";"Noirpalu"
"50380";"Notre-Dame-d'Elle"
"50381";"Notre-Dame-du-Touchet"
"50385";"Omonville-la-Petite"
"50386";"Omonville-la-Rogue"
"50396";"Les Perques"
"50404";"Placy-Montaigu"
"50414";"Précorbin"
"50415";"Prétot-Sainte-Suzanne"
"50416";"Querqueville"
"50418";"Quettetot"
"50427";"Ravenoville"
"50434";"La Rochelle-Normande"
"50438";"La Ronde-Haye"
"50439";"Ronthon"
"50440";"Rouffigny"
"50441";"Rouxeville"
"50449";"Saint-Aubin-du-Perron"
"50458";"Saint-Côme-du-Mont"
"50460";"Sainte-Croix-Hague"
"50465";"Saint-Ébremond-de-Bonfossé"
"50470";"Saint-Georges-de-Bohon"
"50477";"Saint-Germain-des-Vaux"
"50485";"Saint-Hilaire-Petitville"
"50494";"Saint-Jean-du-Corail"
"50497";"Saint-Jores"
"50501";"Saint-Léger"
"50503";"Saint-Lô-d'Ourville"
"50508";"Sainte-Marie-du-Bois"
"50515";"Saint-Martin-de-Landelles"
"50516";"Saint-Martin-des-Champs"
"50520";"Saint-Martin-le-Hébert"
"50524";"Saint-Michel-de-la-Pierre"
"50534";"Saint-Pellerin"
"50544";"Saint-Rémy-des-Landes"
"50545";"Saint-Romphaire"
"50557";"Saint-Symphorien-des-Monts"
"50558";"Saint-Symphorien-le-Valois"
"50561";"Saint-Ursin"
"50573";"Servigny"
"50581";"Soulles"
"50583";"Sourdeval-les-Bois"
"50586";"Surville"
"50600";"Tonneville"
"50602";"Tourlaville"
"50605";"Trelly"
"50611";"Urville-Nacqueville"
"50614";"Le Valdécie"
"50620";"Vasteville"
"50622";"Vaudrimesnil"
"50623";"Vauville"
"50625";"Vengeons"
"50627";"Vergoncey"
"50630";"Vessey"
"50631";"Les Veys"
"50632";"Vezins"
"50635";"Vidouville"
"50636";"Vierville"
"50638";"Villechien"
"50640";"Villiers-le-Pré"
"50644";"Virey"
"50646";"Le Vrétot"
"51021";"Aulnay-aux-Planches"
"51024";"Aulnizeux"
"51064";"Bisseuil"
"51261";"Fresne-lès-Reims"
"51271";"Gionges"
"51331";"Louvois"
"51347";"Mareuil-sur-Ay"
"51383";"Morains"
"51405";"Normée"
"51411";"Oger"
"51494";"Sainte-Livière"
"51575";"Toulon-la-Montagne"
"51651";"Voipreux"
"51664";"Gernicourt"
"52010";"Anglus"
"52018";"Argentolles"
"52020";"Arnoncourt-sur-Apance"
"52032";"Avrainville"
"52036";"Balesmes-sur-Marne"
"52041";"Beaucharmoy"
"52049";"Biernes"
"52052";"Blaise"
"52054";"Blancheville"
"52068";"Braucourt"
"52071";"Bressoncourt"
"52073";"Breuil-sur-Marne"
"52077";"Broncourt"
"52078";"Brottes"
"52080";"Brouthières"
"52081";"Buchey"
"52100";"Champcourt"
"52111";"Charmoilles"
"52112";"Charmoy"
"52117";"Chatoillenot"
"52139";"Colombey-lès-Choiseul"
"52143";"Corgirnon"
"52144";"Corlée"
"52150";"Courcelles-Val-d'Esnoms"
"52153";"Créancey"
"52154";"Crenay"
"52176";"Donnemarie"
"52180";"Droyes"
"52186";"Épinant"
"52191";"Essey-les-Eaux"
"52192";"Essey-les-Ponts"
"52202";"Flornoy"
"52209";"Fresnoy-en-Bassigny"
"52210";"Frettes"
"52215";"Genrupt"
"52224";"Gonaincourt"
"52225";"Goncourt"
"52226";"Gourzon"
"52236";"Harméville"
"52238";"Harricourt"
"52239";"Heuilley-Cotton"
"52252";"Jorquenay"
"52259";"Laharmand"
"52261";"Lamargelle-aux-Bois"
"52262";"Lamothe-en-Blaisy"
"52263";"Landéville"
"52268";"Laneuville-au-Bois"
"52270";"Lannes"
"52279";"Lavilleneuve-aux-Fresnes"
"52281";"Lécourt"
"52283";"Lénizeul"
"52293";"Longeville-sur-la-Laines"
"52296";"Louze"
"52299";"Maconcourt"
"52309";"Marault"
"52314";"Marmesse"
"52317";"Maulain"
"52324";"Meuvy"
"52329";"Montesson"
"52333";"Montlandon"
"52339";"Montsaon"
"52340";"Montsaugeon"
"52345";"Musseau"
"52351";"Nijon"
"52361";"Odival"
"52368";"Ormoy-sur-Aube"
"52379";"Pautaines-Augeville"
"52381";"Percey-le-Pautel"
"52387";"Piépape"
"52389";"Pierrefontaines"
"52402";"Prangey"
"52404";"Pratz"
"52408";"Prez-sur-Marne"
"52409";"Provenchères-sur-Marne"
"52410";"Provenchères-sur-Meuse"
"52412";"Le Puits-des-Mèzes"
"52417";"Ravennefontaines"
"52418";"Récourt"
"52427";"Robert-Magny"
"52434";"Roôcourt-la-Côte"
"52435";"Rosoy-sur-Amance"
"52441";"Rozières"
"52451";"Saint-Martin-sur-la-Renne"
"52454";"Saint-Michel"
"52460";"Sarcicourt"
"52462";"Saucourt-sur-Rognon"
"52466";"Sauvage-Magny"
"52477";"Sommermont"
"52478";"Sommeville"
"52481";"Soulaincourt"
"52496";"Troischamps"
"52498";"Tronchoy"
"52501";"Valdelancourt"
"52508";"Vaux-la-Douce"
"52509";"Vaux-sous-Aubigny"
"52521";"Vieux-Moulins"
"52527";"Villars-Saint-Marcellin"
"52530";"Villemervry"
"52531";"Villemoron"
"52532";"Villiers-aux-Bois"
"52533";"Villiers-aux-Chênes"
"52537";"Villiers-sur-Marne"
"53004";"Ampoigné"
"53006";"Argenton-Notre-Dame"
"53014";"Azé"
"53032";"Blandouet"
"53044";"Brétignolles-le-Moulin"
"53050";"Chammes"
"53065";"Châtres-la-Forêt"
"53092";"Deux-Évailles"
"53095";"Épineux-le-Seguin"
"53138";"Longuefuye"
"53159";"Montourtier"
"53194";"Ruillé-le-Gravelais"
"53205";"Saint-Céneré"
"53207";"Saint-Christophe-du-Luat"
"53215";"Saint-Fort"
"53231";"Saint-Laurent-des-Mortiers"
"53239";"Saint-Martin-de-Connée"
"53241";"Saint-Michel-de-Feins"
"53244";"Saint-Ouën-des-Vallons"
"53252";"Saint-Samson"
"53254";"Saint-Sulpice"
"53274";"Vimarcé"
"54341";"Mance"
"54342";"Mancieulles"
"54506";"Sexey-les-Bois"
"55006";"Amblaincourt"
"55016";"Aulnois-sous-Vertuzey"
"55019";"Auzécourt"
"55020";"Auzéville-en-Argonne"
"55030";"Baudignécourt"
"55052";"Billy-sous-les-Côtes"
"55056";"Blercourt"
"55086";"Bulainville"
"55092";"Buxerulles"
"55112";"Chennevières"
"55126";"Corniéville"
"55131";"Cousances-au-Bois"
"55136";"Creuë"
"55151";"Deuxnouds-aux-Bois"
"55152";"Deuxnouds-devant-Beauzée"
"55161";"Domremy-aux-Bois"
"55164";"Douaumont"
"55176";"Érize-la-Grande"
"55190";"Fleury-sur-Aire"
"55203";"Génicourt-sous-Condé"
"55205";"Gérauvilliers"
"55213";"Gironville-sous-les-Côtes"
"55223";"Hadonville-lès-Lachaussée"
"55230";"Haraumont"
"55231";"Hargeville-sur-Chée"
"55233";"Hattonchâtel"
"55234";"Hattonville"
"55235";"Haucourt-la-Rigole"
"55238";"Haumont-lès-Lachaussée"
"55240";"Hautecourt-lès-Broville"
"55249";"Houdelaucourt-sur-Othain"
"55259";"Jubécourt"
"55273";"Lamarche-en-Woëvre"
"55283";"Lavignéville"
"55287";"Lempire-aux-Bois"
"55294";"Liouville"
