"COM";"LIBELLE"
"55305";"Louppy-sur-Chée"
"55308";"Loxéville"
"55309";"Luméville-en-Ornois"
"55314";"Malaumont"
"55318";"Les Marats"
"55319";"Marbotte"
"55342";"Mondrecourt"
"55390";"Oëy"
"55392";"Ollières"
"55393";"Ornel"
"55402";"Parois"
"55413";"Rampont"
"55418";"Réchicourt"
"55432";"Rignaucourt"
"55441";"Rosières-en-Blois"
"55451";"Saint-Agnant-sous-les-Côtes"
"55455";"Saint-Benoît-en-Woëvre"
"55478";"Savonnières-en-Woëvre"
"55480";"Senard"
"55483";"Senonville"
"55486";"Seraucourt"
"55491";"Sommaisne"
"55499";"Spada"
"55513";"Tourailles-sous-Bois"
"55538";"Vaux-la-Grande"
"55539";"Vaux-la-Petite"
"55542";"Véel"
"55548";"Vertuzey"
"55550";"Viéville-sous-les-Côtes"
"55558";"Ville-Issey"
"55585";"Woinville"
"56037";"La Chapelle-Caro"
"56038";"La Chapelle-Gaceline"
"56049";"Croixanvec"
"56059";"Les Forges"
"56064";"Glénac"
"56142";"Moustoir-Remungol"
"56150";"Noyalo"
"56183";"Quelneuc"
"56187";"Quily"
"56192";"Remungol"
"57023";"Angviller-lès-Bisping"
"57135";"Chémery"
"57157";"Coutures"
"57184";"Dornot"
"57279";"Guirlange"
"57285";"Halling-lès-Boulay"
"57378";"Landonvillers"
"57420";"Loutremange"
"57432";"Maizery"
"57495";"Narbéfontaine"
"57523";"Ogy"
"57585";"Ritzing"
"57722";"Vionville"
"58022";"Balleray"
"58091";"Cours"
"58100";"Dompierre-sur-Héry"
"58167";"Michaugues"
"59154";"Coudekerque-Village"
"59248";"Fort-Mardyck"
"59298";"Hellemmes-Lille"
"59355";"Lomme"
"59380";"Mardyck"
"59404";"Les Moëres"
"59540";"Saint-Pol-sur-Mer"
"59561";"Selvigny"
"60018";"Anserville"
"60038";"Bachivillers"
"60080";"Boissy-le-Bois"
"60096";"Boutavent"
"60246";"Fosseuse"
"60300";"Hardivillers-en-Vexin"
"60417";"Montherlant"
"60453";"La Neuville-d'Aumont"
"60455";"La Neuville-Garnier"
"60532";"Ressons-l'Abbaye"
"60694";"Villotran"
"61003";"Anceins"
"61004";"Antoigny"
"61009";"Aubry-en-Exmes"
"61016";"Autheuil"
"61019";"Avernes-sous-Exmes"
"61025";"La Baroche-sous-Lucé"
"61027";"Batilly"
"61031";"Beauchêne"
"61033";"Beaulandais"
"61045";"Bivilliers"
"61047";"Bocquencé"
"61057";"Le Bourg-Saint-Léonard"
"61058";"Bréel"
"61059";"Bresolettes"
"61065";"Bubertré"
"61073";"La Carneille"
"61083";"Chambois"
"61090";"Champs"
"61106";"Chênedouit"
"61109";"Clairefougère"
"61110";"La Cochère"
"61112";"Colonard-Corubert"
"61115";"Condeau"
"61125";"Coulonges-les-Sablons"
"61127";"La Courbe"
"61131";"Courménil"
"61135";"Couterne"
"61136";"Couvains"
"61144";"Dancé"
"61154";"Eperrais"
"61155";"L'Épinay-le-Comte"
"61157";"Exmes"
"61161";"Fel"
"61172";"Fontenai-les-Louvets"
"61173";"Fontenai-sur-Orne"
"61174";"La Forêt-Auvray"
"61177";"Frênes"
"61179";"La Fresnaye-au-Sauvage"
"61184";"Gauville"
"61185";"Gémages"
"61186";"Geneslay"
"61191";"Glos-la-Ferrière"
"61200";"Haleine"
"61201";"La Haute-Chapelle"
"61204";"L'Hermitière"
"61205";"Heugon"
"61220";"La Lande-sur-Eure"
"61223";"Larchamp"
"61226";"Lignerolles"
"61231";"Longuenoë"
"61235";"Loré"
"61236";"Loucé"
"61239";"Lucé"
"61246";"Mâle"
"61247";"Malétable"
"61249";"Marcei"
"61250";"Marchainville"
"61253";"Marmouillé"
"61270";"Ménil-Jean"
"61280";"Monceaux-au-Perche"
"61282";"Monnai"
"61285";"Montgaroult"
"61296";"Moulicent"
"61299";"Moussonvilliers"
"61305";"Neuilly-sur-Eure"
"61306";"Neuville-près-Sées"
"61311";"Normandel"
"61313";"Notre-Dame-du-Rocher"
"61315";"Omméel"
"61318";"Origny-le-Butin"
"61320";"Orville"
"61325";"La Perrière"
"61335";"La Poterie-au-Perche"
"61337";"Préaux-du-Perche"
"61338";"Prépotin"
"61340";"Rabodanges"
"61343";"Randonnai"
"61353";"Ronfeugerai"
"61354";"Les Rotours"
"61355";"Rouellé"
"61356";"La Rouge"
"61359";"Saint-Agnan-sur-Erre"
"61364";"Saint-Aubert-sur-Orne"
"61368";"Saint-Aubin-des-Grois"
"61377";"Saint-Cornier-des-Landes"
"61378";"Sainte-Croix-sur-Orne"
"61380";"Saint-Denis-de-Villenette"
"61383";"Saint-Didier-sous-Écouves"
"61403";"Saint-Hilaire-la-Gérard"
"61409";"Saint-Jean-de-la-Forêt"
"61410";"Saint-Jean-des-Bois"
"61417";"Saint-Loyer-des-Champs"
"61428";"Saint-Maurice-du-Désert"
"61431";"Saint-Michel-des-Andaines"
"61434";"Saint-Nicolas-des-Laitiers"
"61437";"Saint-Ouen-de-la-Cour"
"61441";"Saint-Ouen-sur-Maire"
"61449";"Saint-Pierre-la-Rivière"
"61455";"Saint-Siméon"
"61458";"Saint-Victor-de-Réno"
"61465";"Ségrie-Fontaine"
"61468";"Sentilly"
"61469";"Sept-Forges"
"61470";"Serans"
"61471";"Sérigny"
"61477";"Survie"
"61478";"Taillebois"
"61489";"Les Tourailles"
"61496";"Urou-et-Crennes"
"61504";"Villebadin"
"61506";"Villers-en-Ouche"
"61511";"Vrigny"
"61513";"Yvrandes"
"62110";"Berguette"
"62294";"Enguinegatte"
"62431";"Herbelles"
"62482";"Labuissière"
"62575";"Molinghem"
"63018";"Aulhat-Saint-Privat"
"63068";"Cellule"
"63078";"Chaméane"
"63133";"Dallet"
"63316";"Saint-Anastaise"
"64020";"Ance"
"64030";"Arance"
"64055";"Arros-d'Oloron"
"64163";"Camou-Mixe-Suhast"
"64164";"Capbis"
"64169";"Cassaber"
"64248";"Gouze"
"64278";"Ithorots-Olhaïby"
"64333";"Lendresse"
"64384";"Mifaget"
"64402";"Montestrucq"
"64497";"Sainte-Suzanne"
"64553";"Viellenave-sur-Bidouze"
"65008";"Anéran-Camors"
"65027";"Armenteule"
"65122";"Camous"
"65188";"Gavarnie"
"65227";"Ilhan"
"65246";"Lahitte"
"65365";"Pouchergues"
"67007";"Altenstadt"
"67014";"Auenheim"
"67015";"Avenheim"
"67024";"Behlenheim"
"67041";"Birkenwald"
"67042";"Birlenbach"
"67064";"Bremmelbach"
"67114";"Eberbach-Worth"
"67157";"Gimbrett"
"67158";"Gingsheim"
"67170";"Griesbach"
"67171";"Griesbach-le-Bastberg"
"67193";"Hermerswiller"
"67207";"Hohatzenheim"
"67211";"Hohwiller"
"67219";"Imbsheim"
"67224";"Irmstett"
"67243";"Kleinfrankenheim"
"67251";"Kuhlendorf"
"67262";"Leiterswiller"
"67284";"Mattstall"
"67294";"Mitschdorf"
"67297";"Mittelhausen"
"67316";"Nehwiller-près-Worth"
"67332";"Niederseebach"
"67374";"Pfettisheim"
"67376";"Bischtroff-sur-Sarre"
"67390";"Reimerswiller"
"67393";"Reitwiller"
"67399";"Riedheim"
"67402";"Ringeldorf"
"67419";"Rumersheim"
"67431";"Salenthal"
"67439";"Schaffhouse-sur-Zorn"
"67457";"Schwabwiller"
"67469";"Singrist"
"67496";"Uberach"
"67512";"La Walck"
"67533";"Wilshausen"
"67549";"Wollenheim"
"67560";"Zobersdorf"
"67561";"Zollingen"
"67562";"Zutzendorf"
"68031";"Bernwiller"
"68070";"Didenheim"
"68108";"Grentzingen"
"68133";"Henflingen"
"68164";"Kientzheim"
"68206";"Michelbach"
"68233";"Niederbruck"
"68272";"Riedwihr"
"68310";"Sigolsheim"
"68314";"Soppe-le-Haut"
"68319";"Spechbach-le-Bas"
"69015";"Avenas"
"69025";"Bourg-de-Thizy"
"69041";"La Chapelle-de-Mardore"
"69048";"Chassagny"
"69073";"Dareizé"
"69101";"Jarnioux"
"69114";"Liergues"
"69123";"Lyon"
"69128";"Mardore"
"69129";"Marnand"
"69144";"Nuelles"
"69146";"Oingt"
"69147";"Les Olmes"
"69150";"Ouroux"
"69158";"Pont-Trambouze"
"69185";"Saint-Christophe"
"69195";"Saint-Didier-sous-Riverie"
"69210";"Saint-Jacques-des-Arrêts"
"69211";"Saint-Jean-d'Ardières"
"69213";"Saint-Jean-de-Touslas"
"69222";"Saint-Laurent-d'Oingt"
"69223";"Saint-Loup"
"69224";"Saint-Mamert"
"69237";"Saint-Sorlin"
"69247";"Thel"
"69251";"Trades"
"70033";"Aubertans"
"70034";"Aubigney"
"70068";"Betoncourt-les-Ménétriers"
"70108";"Bussurel"
"70123";"Champlitte-la-Ville"
"70131";"Charentenay"
"70173";"Corcelles"
"70191";"Cubry-lès-Soing"
"70223";"Étroitefontaine"
"70241";"Les Fontenis"
"70246";"Fouvent-le-Bas"
"70281";"Greucourt"
"70300";"Leffond"
"70333";"Margilley"
"70345";"Miellin"
"70346";"Mignafans"
"70354";"Montarlot-lès-Champlitte"
"70370";"Montseugny"
"70382";"Neuvelle-lès-Champlitte"
"70391";"Noroy-lès-Jussey"
"70434";"Quitteur"
"70458";"Saint-Andoche"
"70465";"Saint-Julien"
"70475";"Saint-Valbert"
"70497";"Tavey"
"70551";"Vezet"
"70570";"Virey"
"71055";"Brandon"
"71180";"Donzy-le-National"
"71260";"Loché"
"71288";"Massy"
"71304";"Montagny-sur-Grosne"
"71375";"Le Rousset"
"71432";"Saint-Jean-le-Priche"
"71511";"Sennecé-lès-Mâcon"
"71587";"Vitry-lès-Cluny"
"72063";"La Chapelle-Gaugain"
"72069";"Chassé"
"72081";"Cherreau"
"72082";"Le Chevain"
"72097";"Coulombiers"
"72108";"Cré-sur-Loir"
"72117";"Dissé-sous-le-Lude"
"72159";"Lavenay"
"72162";"Lignières-la-Carelle"
"72203";"Montabon"
"72207";"Montigny"
"72240";"Poncé-sur-le-Loir"
"72258";"Roullée"
"72284";"Saint-Germain-sur-Sarthe"
"72288";"Saint-Hilaire-le-Lierru"
"72304";"Sainte-Osmane"
"72318";"Saint-Rigomer-des-Bois"
"72384";"Vouvray-sur-Loir"
"73002";"Aiguebelle"
"73035";"Beaune"
"73038";"Bellentre"
"73045";"Le Bois"
"73046";"Bonneval"
"73056";"Bramans"
"73060";"Celliers"
"73062";"Cessens"
"73080";"Le Châtel"
"73093";"La Côte-d'Aime"
"73102";"Doucy"
"73108";"Épersy"
"73111";"Étable"
"73112";"Feissons-sur-Isère"
"73115";"Fontaine-le-Puits"
"73118";"Francin"
"73126";"Granier"
"73127";"Gresin"
"73143";"Lanslebourg-Mont-Cenis"
"73144";"Lanslevillard"
"73148";"Longefoy"
"73158";"Mognard"
"73163";"Montaimont"
"73167";"Montgellafrey"
"73169";"Montgirod"
"73174";"Montrond"
"73185";"Naves"
"73199";"Petit-Cour"
"73203";"Pontamafrey-Montpascal"
"73209";"Pussy"
"73238";"Saint-Germain-la-Chambotte"
"73239";"Saint-Girod"
"73244";"Saint-Jean-de-Belleville"
"73260";"Saint-Maurice-de-Rotherens"
"73266";"Saint-Oyen"
"73287";"Sollières-Sardières"
"73291";"Tessens"
"73295";"Thyl"
"73305";"Valezan"
"73321";"Villarlurin"
"73325";"Villette"
"74011";"Annecy-le-Vieux"
"74022";"Aviernoz"
"74084";"Cons-Sainte-Colombe"
"74093";"Cran-Gevrier"
"74113";"Ésery"
"74120";"Évires"
"74182";"Meythet"
"74187";"Montmin"
"74204";"Les Ollières"
"74217";"Pringy"
"74245";"Saint-Martin-Bellevue"
"74268";"Seynod"
"75056";"Paris"
"76003";"Ambourville"
"76027";"Assigny"
"76031";"Auberville-la-Campagne"
"76037";"Auquemesnil"
"76044";"Auzouville-Auberbosc"
"76073";"Belleville-sur-Mer"
"76078";"Bennetot"
"76080";"Bermonville"
"76081";"Berneval-le-Grand"
"76098";"Biville-sur-Mer"
"76127";"Bosc-Roger-sur-Buchy"
"76137";"Bracquemont"
"76145";"Brunville"
"76191";"Cressy"
"76215";"Derchigny"
"76248";"Estouteville-Écalles"
"76277";"Le Fossé"
"76301";"Glicourt"
"76310";"Gouchaupre"
"76326";"Greny"
"76337";"Guilmécourt"
"76376";"Intraville"
"76466";"Neuville-lès-Dieppe"
"76496";"Penly"
"76525";"Ricarville"
"76539";"Rouelles"
"76607";"Sainte-Marguerite-sur-Fauville"
"76625";"Saint-Nicolas-de-Bliquetuit"
"76639";"Saint-Pierre-Lavis"
"76643";"Saint-Quentin-au-Bosc"
"76659";"Saint-Wandrille-Rançon"
"76674";"Sévis"
"76696";"Tocqueville-sur-Eu"
"76701";"Touffreville-la-Cable"
"76704";"Tourville-la-Chapelle"
"76713";"Triquerville"
"76729";"Veauville-lès-Baons"
"76742";"Villequier"
"77166";"Écuelles"
"77170";"Épisy"
"77189";"Fontaine-sous-Montaiguillon"
"77299";"Montarlot"
"77324";"Moutils"
"77334";"Nesles"
"77346";"Ormeaux"
"77351";"Ozouer-le-Repos"
"77375";"Préaux"
"77399";"Saint-Ange-le-Viel"
"77491";"Veneux-les-Sablons"
"77497";"Vieux-Maisons"
"77499";"Vilbert"
"77502";"Villegagnon"
"78251";"Fourqueux"
"78524";"Rocquencourt"
"79004";"Aigonnay"
"79006";"Les Alleuds"
"79026";"Bagneux"
"79027";"La Bataille"
"79028";"Beaulieu-sous-Bressuire"
"79033";"Belleville"
"79035";"Le Beugnon"
"79039";"Boisserolles"
"79041";"Borcq-sur-Airvault"
"79043";"Bouillé-Loretz"
"79044";"Bouillé-Saint-Paul"
"79051";"Le Breuil-Bernard"
"79052";"Breuil-Chaussée"
"79053";"Le Breuil-sous-Argenton"
"79054";"Brie"
"79065";"Chambroutet"
"79068";"Chantecorps"
"79072";"La Chapelle-Gaudin"
"79073";"La Chapelle-Largeau"
"79075";"La Chapelle-Saint-Étienne"
"79093";"Clazay"
"79098";"La Couarde"
"79099";"La Coudre"
"79107";"Crézières"
"79113";"Étusson"
"79143";"Les Jumeaux"
"79155";"Loublande"
"79168";"Massais"
"79171";"Mauzé-Thouarsais"
"79173";"Mazières-sur-Béronne"
"79178";"Missé"
"79181";"Montigné"
"79182";"Montigny"
"79186";"Moulins"
"79187";"Moutiers-sous-Argenton"
"79188";"Moutiers-sous-Chantemerle"
"79192";"Noirlieu"
"79193";"Noirterre"
"79199";"Paizay-le-Tort"
"79219";"Priaires"
"79222";"Pugny"
"79224";"Le Puy-Saint-Bonnet"
"79232";"La Ronde"
"79233";"Rorthais"
"79237";"Saint-Aubin-de-Baubigné"
"79240";"Sainte-Blandine"
"79247";"Saint-Étienne-la-Cigogne"
"79260";"Saint-Jouin-de-Marnes"
"79261";"Saint-Jouin-de-Milly"
"79264";"Saint-Léger-de-la-Martinière"
"79272";"Saint-Marsault"
"79279";"Saint-Martin-lès-Melle"
"79282";"Saint-Médard"
"79288";"Saint-Pierre-à-Champ"
"79292";"Sainte-Radegonde"
"79296";"Saint-Sauveur"
"79314";"Sompt"
"79317";"Soulièvres"
"79318";"Soutiers"
"79321";"Taizé-Maulais"
"79323";"Le Temple"
"79324";"Terves"
"79325";"Tessonnière"
"79327";"Thorigné"
"79328";"Thorigny-sur-le-Mignon"
"79330";"Tillou"
"79333";"Ulcot"
"79344";"Verrines-sous-Celles"
"80007";"Agnières"
"80111";"Boisrault"
"80175";"Carnoy"
"80257";"Dreuil-lès-Molliens"
"80289";"Estrées-en-Chaussée"
"80363";"Frettemolle"
"80382";"Gouy-l'Hôpital"
"80394";"Guémicourt"
"80398";"Guibermesnil"
"80441";"Hocquincourt"
"80447";"Hyencourt-le-Grand"
"80454";"Laboissière-Saint-Martin"
"80457";"Lahaye-Saint-Romain"
"80483";"Lincheux-Hallivillers"
"80492";"Longvillers"
"80510";"Marcheville"
"80532";"Méricourt-sur-Somme"
"80551";"Misery"
"80564";"Montmarquet"
"80581";"Namps-au-Mont"
"80594";"Neuville-lès-Louilly"
"80608";"Omiécourt"
"80610";"Onvillers"
"80612";"Orival"
"80689";"Rumaisnil"
"80712";"Saint-Pierre-à-Gouy"
"80731";"Selincourt"
"80739";"Souplicourt"
"80745";"Taisnil"
"80761";"Tilloy-lès-Conty"
"80768";"Tronchoy"
"80816";"Wailly"
"80817";"Wanel"
"81057";"Campes"
"81113";"Labastide-Dénat"
"81226";"Ronel"
"81241";"Saint-Antonin-de-Lacalm"
"81260";"Saint-Lieux-Lafenasse"
"81296";"Terre-Clapier"
"81301";"Le Travet"
"85027";"Boufféré"
"85030";"Boulogne"
"85043";"Chaillé-sous-les-Ormeaux"
"85044";"Chaix"
"85048";"Chambretaud"
"85052";"La Chapelle-Achard"
"85063";"Les Châtelliers-Châteaumur"
"85068";"La Claye"
"85069";"Les Clouzeaux"
"85079";"Dissais"
"85091";"Fontaines"
"85107";"La Guyonnière"
"85122";"Lesson"
"85150";"Mormaison"
"85165";"L'Oie"
"85168";"Oulmes"
"85180";"La Pommeraie-sur-Sèvre"
"85203";"Sainte-Christine"
"85212";"Sainte-Florence"
"85217";"Saint-Georges-de-Montaigu"
"85219";"Saint-Germain-l'Aiguiller"
"85224";"Saint-Hilaire-de-Loulay"
"85230";"Saint-Hilaire-du-Bois"
"85257";"Saint-Michel-Mont-Mercure"
"85263";"Saint-Philbert-du-Pont-Charrault"
"85270";"Saint-Sornin"
"85272";"Saint-Sulpice-le-Verdon"
"85275";"Saint-Vincent-Puymaufrais"
"85279";"Saligny"
"85299";"Velluire"
"86021";"Benassay"
"86030";"Blaslay"
"86043";"Ceaux-en-Couhé"
"86056";"La Chapelle-Montreuil"
"86060";"Charrais"
"86067";"Châtillon"
"86071";"Cheneché"
"86101";"Frontenay-sur-Dive"
"86146";"Marigny-Brizay"
"86155";"Messais"
"86166";"Montreuil-Bonnin"
"86179";"Notre-Dame-d'Or"
"86185";"Ouzilly-Vignolles"
"86188";"Payré"
"86199";"Pouzioux"
"86212";"Rossay"
"86216";"Saint-Chartres"
"86219";"Saint-Cyr"
"86259";"Senillé"
"86267";"Targé"
"86277";"Varennes"
"86278";"Vaux"
"86283";"Verger-sur-Dive"
"87026";"Bussière-Boffy"
"87055";"Darnac"
"87098";"Milhaguet"
"87136";"Saint-Barbant"
"87171";"Saint-Nicolas-Courbefy"
"87173";"Saint-Pardoux"
"87175";"Saint-Priest-le-Betoux"
"87184";"Saint-Symphorien-sur-Couze"
"87196";"Thiat"
"88018";"Aumontzey"
"88067";"Le Boulay"
"88112";"Colroy-la-Grande"
"88174";"Fomerey"
"88204";"Girmont"
"88234";"Harsault"
"88235";"Hautmougey"
"88337";"Oncourt"
"88420";"Saint-Jean-du-Marché"
"89001";"Accolay"
"89047";"Bligny-en-Othe"
"89052";"Bouilly"
"89070";"Chambeugle"
"89078";"Champvallon"
"89090";"Chastenay"
"89097";"Chêne-Arnoult"
"89103";"Chevillon"
"89107";"Chigy"
"89109";"Cisery"
"89114";"Commissey"
"89138";"Dicy"
"89140";"Dilo"
"89157";"Essert"
"89166";"Fleurigny"
"89174";"Fontenailles"
"89178";"Fontenouilles"
"89192";"Grandchamp"
"89213";"Laduz"
"89231";"Louesme"
"89241";"Malicorne"
"89243";"Marchais-Beton"
"89260";"Molesmes"
"89275";"Neuilly"
"89293";"Perreuse"
"89294";"Perreux"
"89317";"Prunoy"
"89322";"Rebourseaux"
"89330";"Sacy"
"89340";"Sainte-Colombe-sur-Loing"
"89343";"Saint-Denis-sur-Ouanne"
"89356";"Saint-Martin-sur-Ocre"
"89357";"Saint-Martin-sur-Oreuse"
"89358";"Saint-Martin-sur-Ouanne"
"89372";"Saint-Vinnemer"
"89381";"Sceaux"
"89389";"Septfonds"
"89401";"Sougères-sur-Sinotte"
"89421";"Trévilly"
"89429";"Vareilles"
"89435";"Vaux"
"89448";"Vignes"
"89454";"Villefranche"
"89457";"Villemer"
"89473";"Villiers-sur-Tholon"
"89476";"La Villotte"
"89484";"Volgré"
"91222";"Estouches"
